TypeError: Failed to fetch
    at window.fetch (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/__replco/static/devtools/eruda/3.2.3/eruda.js:2:218642)
    at Object.apply (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/__replco/static/devtools/injected.js:278:39)
    at fetch (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/_54dc4da3._.js:898:36)
    at ApiClient.get (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/_54dc4da3._.js:240:36)
    at getAnonymousUsage (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/_54dc4da3._.js:488:161)
    at AuthProvider.useEffect (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/_54dc4da3._.js:549:169)
    at Object.react_stack_bottom_frame (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:13064:22)
    at runWithFiberInDEV (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:890:74)
    at commitHookEffectListMount (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:6578:628)
    at commitHookPassiveMountEffects (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:6613:60)
    at commitPassiveMountOnFiber (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7568:33)
    at recursivelyTraversePassiveMountEffects (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7559:106)
    at commitPassiveMountOnFiber (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7611:17)
    at recursivelyTraversePassiveMountEffects (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7559:106)
    at commitPassiveMountOnFiber (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7611:17)
    at recursivelyTraversePassiveMountEffects (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7559:106)
    at commitPassiveMountOnFiber (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7611:17)
    at recursivelyTraversePassiveMountEffects (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7559:106)
    at commitPassiveMountOnFiber (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7571:17)
    at recursivelyTraversePassiveMountEffects (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7559:106)
    at commitPassiveMountOnFiber (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7567:17)
    at recursivelyTraversePassiveMountEffects (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7559:106)
    at commitPassiveMountOnFiber (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7571:17)
    at recursivelyTraversePassiveMountEffects (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7559:106)
    at commitPassiveMountOnFiber (https://6d0e6925-6bd1-4a2e-b8a8-5d737fd235f6-00-3hgmow4b6i0zo.riker.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1f56dc06._.js:7567:17)
